Time,Energy,Cost
0.0,0.002209701963077695,0.04329594066767852
1.1667366929154573e-05,0.001985455529612778,0.13146744678279765
5.355542801795813e-05,0.0018847096275917113,0.020623499857704165
8.961565555145556e-05,0.0018210745663312126,0.016526633789035017
6.665074144895125e-05,0.0006746562925894257,0.16918136933806924
0.0001123114477914515,0.0017895488875424147,0.01636206837789584
0.00012828593471664475,0.0009036369214190769,0.09405827498889488
5.7014243229112334e-05,0.0005820398802235278,0.19038694314998805
0.00010628816557241291,0.0008854321850930745,0.09439045331878697
0.00010435667152649302,0.0006121595598710965,0.13656423396071382
0.00010606147603482225,0.0009042315925093229,0.09405827498889488
0.00010883279301148191,0.0023256702905443474,0.004073501843630849
7.998305268010459e-05,0.001094889602182282,0.06038534752937479
2.5095479629959694e-05,0.0014656243772917634,0.031518339576642046
0.00014207699569816553,0.0008418263641798691,0.09421268204132183
0.00016726275890870636,0.0015924822877588633,0.016643454914226453
5.58270472296148e-05,0.0014237615713518698,0.020080027666596327
0.00014474285155976645,0.0009055385585687348,0.05806416256361504
5.234318429502293e-05,0.0009275292995446814,0.11284108024793088
8.267442459806308e-05,0.0021668861143174754,0.011930992307592111
0.00015934846276274058,0.001383235953834313,0.021265508128321314
9.242750138301414e-05,0.0016760229110796103,0.018084926015501303
4.986980376114144e-05,0.0013405337529148935,0.03413411694505838
0.000133653862234011,0.0005673605998176097,0.12151835025997453
9.12240700137221e-05,0.00032930733331496415,0.20476271378767277
0.00013381635006405086,0.001797060557222338,0.015714980927922555
0.0001200663596543309,0.0020248415023095506,0.002238902260190149
0.00013533384111150658,0.00166144895727853,0.013860064627057238
0.0001291954445975407,0.0007767139192351825,0.10720319116260642
0.00018052226522854604,0.0023284521270759296,0.0
6.938496808295376e-05,0.000646461623647581,0.12878326979905189
7.934774482908105e-05,0.001680994109720008,0.017902075558679963
0.00018974622945194488,0.0011269833641722139,0.03933519660575414
0.0001637438282211586,0.0015520704603812975,0.017501836225415488
0.00018396560113343,0.0016036948934187315,0.015439689406819336
0.0001571941391073944,0.0009759090492042847,0.056002015745018924
9.152495852708077e-05,0.0006442325265432426,0.13244874423440547
0.00010380039789429659,0.0002105115846077851,0.2066592793592585
4.6465502674653546e-05,0.0014348325486153903,0.031518339576642046
4.034387907700012e-06,0.0003438534021846756,0.20197579011586786
4.0287308445026237e-05,0.0007239009537078965,0.11289390371323485
0.00016820591394311823,0.0015381471397699603,0.016544918834717176
0.00015833941186193962,0.0005563618738135225,0.11487478366213269
0.00010220868399539397,0.0003364604096375205,0.16338433263291882
0.00010839779571944862,0.0002890009970069278,0.13274333663706206
0.00016930110673922668,0.001862882897397961,0.009523461292777875
0.00019431850147134304,0.001102880867082515,0.033856793752212705
6.582394832414825e-05,0.00031726032979651554,0.21062205509292534
0.0001411922313483794,0.0006920836245121337,0.11347293015983578
7.354119028339706e-05,0.0004036568080986681,0.1841442931093248
0.00011226379025063294,0.002014828480619822,0.009349753358797619
0.00010670219819780577,0.0007096939641921254,0.11289390371323485
0.00023340405370668349,0.00042149942019528225,0.11127872467797975
2.5806085652083635e-05,0.0014707612413955202,0.024367870879056605
0.00010917414472355036,0.0012755904757036618,0.030682306654620087
0.00012077041290432848,0.0015992908996643996,0.016829352878661444
0.00010975925047954943,0.0013755092899112478,0.0304486644042373
0.0001863165790346363,0.0008899844291945648,0.0663838583489858
0.0001408094629574628,0.0009238758591627367,0.056046035299438815
0.00010042334186156664,0.0005895365302567426,0.14136609012401632
0.000166741487528612,0.0011501451620402866,0.03045374358359341
0.0002153893734354927,0.0008582920987140301,0.06167545908583642
0.00016402766192181106,0.0011155215210895302,0.03968261247371468
0.0001686231774879986,0.0010714073460850908,0.048098812666852286
9.928113478695658e-05,9.507188639307573e-05,0.22562256479141643
0.00016174253624300728,0.0004900064721543311,0.11307675417005622
0.00020243761132500898,0.0016187399113204684,0.007688861709337175
9.845668524886985e-05,0.002869074087211724,0.011148798686745315
0.0001300973348408204,0.0012767715626480366,0.02246419445637229
0.00012055719144898255,0.000991443788949054,0.07014753025189159
0.0001891005115117306,0.000380208975883352,0.11330531724108289
7.894424974215124e-05,0.0011552598890952946,0.031566083862589904
0.00015402209613697715,0.0007804519444754719,0.10099338648177963
9.34661165656006e-05,0.0010800241435424724,0.047844853699044856
0.00016162063077330372,0.0007405384934453714,0.10501101735249292
0.00012253040888159992,0.0018873641965033302,0.006557220548787322
0.00016551475097323384,0.001147757747828291,0.03693274477029604
0.0001463076414714228,0.0011386902574916473,0.03829599650948622
0.00010960863745260658,0.0,0.18327439899159517
8.79053516511039e-05,0.0009195890354833014,0.07518099699383447
0.00011107007511070033,0.0008545835564838672,0.10276398840533292
0.00013148230010434395,0.001169688473299912,0.022959922361532336
