Time,Energy,Cost
0.0,0.001917302767783667,0.030365989941526828
0.00013126855777873675,0.0023029759797874856,0.002741731579789633
2.9086288552678688e-05,0.001734371335885679,0.059364717570638284
3.0073770254163814e-05,0.002086637996596016,0.02029066690742593
1.1667366929154573e-05,0.001692990619632185,0.11972914275072889
6.42638780156051e-05,0.0014103993751908481,0.05861828294977957
4.131005802880641e-05,0.000947682771866374,0.2013437894129206
5.867299519779095e-05,0.0008686475071261257,0.13869647545216238
0.00015473351478253097,0.0013447881661467155,0.015620560093336336
6.91415159876092e-05,0.000896502238380387,0.11337569717097853
9.88444108120065e-05,0.00021546893801423076,0.17758280209808291
3.3359345266709154e-05,0.0014134426996453616,0.02601813697064924
0.0001079041831770593,0.0002901934334330716,0.17616406153595413
9.45806821893926e-05,0.0019860872843966365,0.004933675452628462
3.646143412776299e-05,0.0012856863703967821,0.08381379748999167
9.615768434332411e-05,0.001276196988610933,0.040676396982656716
0.0001454783626285026,0.0011654327467930262,0.01586765569196537
8.50561122423764e-05,0.0005045362080969012,0.1551966272389508
8.784092301181474e-05,0.001467229612479797,0.012718216374438865
8.038282143634336e-05,0.0009734344139417998,0.08353821725985398
0.00011013363172862832,0.0012366089624739494,0.01968013486581327
0.00017788152913132948,0.0011231326773225106,0.019975620019173895
8.41653258495477e-05,0.0005382215070459735,0.1350549040673663
0.0001203507297718871,0.0008736683905253683,0.09700698651512757
0.00018304244931442298,0.00026841954724842983,0.1652867073713031
0.00011795220864452288,0.00038040898244211816,0.1714019802490414
0.0001619926822017292,0.0014152259963604525,0.007568332273011089
9.593529179018026e-05,0.0010042606428900694,0.07278544045951175
0.00012747142734941927,0.0004034165564924748,0.13758934989497154
3.606721541097576e-05,0.0016057928489589023,0.011196519312881462
0.00011558751691991502,0.0008310267136454468,0.10119937517186767
9.051805807979217e-05,0.000525744196594326,0.1350549040673663
9.85378262456551e-05,0.001973799727668331,0.004933675452628462
0.00013338518755637397,0.0011347214676898263,0.019975620019173895
9.432313632242835e-05,0.0011228194590592437,0.06740870887100918
0.00013095349895020386,0.0003421970945034667,0.1714417900954873
0.00018176124088456813,0.0022910670882775844,0.002741731579789633
9.850876417672526e-05,0.0004242799010083084,0.15176474392465802
8.600023628036721e-05,0.0007169781519820108,0.10777349084872703
0.00011984538511549925,0.00034627541377720537,0.175956089407108
0.00016278676004716745,0.0011417299699624192,0.014925603722192014
6.18324756551018e-05,0.0006158132405343996,0.11749773221977568
0.0001250300770660377,0.0005719798754537963,0.11655362112001372
8.041500399796393e-05,0.0012209965404196702,0.06103776068635597
0.00010475465374767677,0.0016665137970627054,0.0048543989480683185
0.00014130084031351915,0.001436158263546117,0.007568332273011089
0.0001225761878247527,0.0008199058663929425,0.10119937517186767
0.00020543215819931825,0.0012856892067154085,0.00738712883401642
0.00018757897561156296,0.0,0.2164540284574204
0.0001468288007396343,0.0010258041516768082,0.022132558682206913
7.850673429851198e-05,0.0002449909530351835,0.18434189628558248
0.0001694705941441987,0.0013637621386178387,0.008694676376762002
0.00015519551525629936,0.0008760503460817435,0.056476787761660874
0.000105392280571573,0.0004801055332457512,0.12450701070088731
0.00013320744149695923,0.0011521241262188592,0.020189769537985746
9.894043541858525e-05,0.0009416128189799147,0.03293269547228642
8.351906159092291e-05,0.0007780796793886621,0.11020326423524629
0.00013612922943332444,0.000465380876790203,0.12046253621499318
0.00021106697984762517,0.0008536455922755008,0.024263758220382806
0.0001350412896328039,0.0008825689392912539,0.056476787761660874
0.00015208369120868395,0.0003467577094853444,0.12440062231814421
5.7649116383526084e-05,0.0009613396848057863,0.1468911264300307
4.6081887996662335e-05,0.0005302645491864651,0.1606776880802079
0.0001729467955494345,0.0012542503072755515,0.01421829257111626
9.88441934222995e-05,0.00041233229814652706,0.1344460879674107
8.590319322999241e-05,0.0017377037114181537,0.006367859489671463
4.4839410878655354e-05,0.00047797173405760896,0.21347172185729998
0.00017881023475504302,6.780213195826377e-05,0.19090022529919612
0.00015308228729899974,0.0007213462781850042,0.07918384371067927
8.174291833907241e-05,0.0014105632120029249,0.04871215176307333
0.00013061852365727918,0.0011632629142949726,0.019970472194202497
6.665074144895125e-05,0.00038180725716398565,0.15795277272865935
8.843501924473118e-05,0.0013491274280015275,0.04919158586208006
0.0001298639680124278,0.0014692524654016967,0.006532589888757526
0.00014549014030676918,0.000762244864804166,0.07442725343706938
0.00017579183612337167,0.0003041478922232965,0.13188693257994255
0.00011691602311957775,0.0012120286609832599,0.02280692375346548
0.00013213111845691614,0.00027608986771400675,0.14374614856081286
0.0001535667177554456,0.0013710470848202767,0.008694676376762002
0.00010717317732181539,0.0011263180010668474,0.02757380967701817
8.84172834760737e-05,0.0004996345278705162,0.14357832946674387
0.0002122438586971085,0.000593294859428328,0.08622092044663664
0.00013715175687291638,0.0006208162210904475,0.09800291905293533
9.85789820063922e-05,0.002025626511677739,0.0033121105866251357
8.5304955060038e-05,0.0015258052657621665,0.02542304840395087
9.888234744347066e-05,0.0008758755586377258,0.0766202268749025
0.00013836638306579958,0.0006250463788784784,0.08781880531777139
5.355542801795813e-05,0.0015922151943528367,0.00738712883401642
0.00015222087595974195,0.0014638957477954625,0.006251518645316934
0.00016562551023273473,0.0004858425403498289,0.1136162721913105
0.00020828360861887703,0.0010034556479101924,0.019922082639470932
0.00010698178000740484,7.105028779415268e-05,0.19090022529919612
8.405445435043773e-05,0.000964780314342654,0.0961040580151371
0.00014983956778689584,0.0006030584094832946,0.08646801604526573
0.0001428025085315438,0.00034754263650325657,0.13505799276234912
8.929388735085756e-05,0.000730655102983047,0.10125943312986777
