Time,Energy,Cost
0.0,0.005872180253703907,0.7789328069346827
3.423257852771545e-05,0.005404979577637028,0.381602257964849
5.893532375316738e-06,0.0009631528451045433,0.7884518511187505
0.00010083919347925202,0.002710393555725326,0.3282693930352427
6.214824164052085e-05,0.005264610459666303,0.3105511113428942
0.0001002883319030387,0.00123097046558255,0.3418655317997382
0.0001233904346235042,0.0038402945134875586,0.30563452723241485
0.00012203278356110635,0.003915652376052429,0.21495006259811003
0.00010182750285821493,0.000527230489224156,0.3356122533801306
0.00012085144658763208,0.0005269554255427562,0.3285679696892132
0.00016636111762060172,0.0005267231369829599,0.3285679696892132
0.00018033081027673682,0.0004771103816203749,0.3863547073119385
3.9688441213104535e-05,0.002650039342280348,0.4366630311826691
0.00012579094073755575,0.0005722562957478079,0.32625486933896325
8.924438039106828e-05,0.003774145542315754,0.3246909262175587
1.2181959202097292e-05,0.005277759535078506,0.4515437013431229
0.00022859598908224734,0.0004909041142101972,0.3451094068509366
5.186286173966259e-05,0.0004610808994865095,0.6411520398253012
9.73086702738723e-05,0.0022244179597637258,0.3824525071767758
0.00019387681100071604,0.003744182328560786,0.29094836568134236
0.0001339320873665566,0.0036723972747613252,0.2912897306031936
8.229885051172288e-05,0.0021384405189765077,0.4015376913973967
4.8287151518218017e-05,0.0009439453205348767,0.5072362702825816
2.8948036461789532e-05,0.0028840968752132786,0.4684536331520515
6.80768843237583e-05,0.00046747830130729266,0.5258407604650627
0.000159256020667664,0.0012034363246678482,0.3077039646051701
7.816720521292688e-05,0.0004780269107431021,0.49672340301159573
8.104989427960483e-05,0.004189011485800098,0.3273786889280861
0.00016837736439762085,0.003586536756896214,0.29814251520517343
0.00012962383980720375,0.0028285806108771443,0.320626329194639
7.065542207162481e-05,0.00031667216402757716,0.6012251095243368
6.3538056234266715e-06,0.0008291646701841188,0.7216235261682185
5.703913876320346e-05,0.0003590517354050844,0.6739004431636089
5.829573740062188e-05,0.000372016416097296,0.5896602109517913
3.479357519259422e-05,0.003117458036712939,0.4086605027430592
0.0001516023297724587,0.0019094630835056533,0.30262763933372205
7.68384910657353e-05,0.00032805899849029733,0.5653904823510175
0.00021915418452452925,0.00022913736199346173,0.3833674755288449
7.206871728303726e-05,0.00038727808158802915,0.5508180072587684
0.00012381925538729934,0.00010319832809669067,0.3931128625417558
8.679500265090098e-05,0.00310720833589118,0.3589459815616692
1.107851314200129e-05,0.0005145103503707147,0.5964231373871239
4.024575120020713e-05,0.003096054666413122,0.3902739995691586
5.790221157296829e-05,0.0026121531606820634,0.378939655214367
8.239174077645757e-05,2.1887824325630273e-05,0.4248711544086644
0.00012089396584343176,1.883285111548821e-05,0.4248711544086644
4.7045930673707514e-05,0.0035145379236982107,0.3552147347218631
0.00011939492645389278,0.0029469237893063093,0.30664260379801395
0.00011392416712877255,0.0,0.4770083257194008
