Time,Energy,Cost
5.311392422777559e-05,0.004369423294649827,0.6073696945885125
0.0002027802231388732,0.004808340932173216,0.2772714157965084
7.106777310502302e-05,0.0035398003382917775,0.49021425195320306
6.662763310065958e-05,0.0041832913553772255,0.45061158287387826
2.9898712700452725e-05,0.002683835268432098,0.6418769437278887
9.369903090495963e-05,0.00389155865996927,0.41820501974424196
0.0001316302872651029,0.0025695115751339357,0.3911562420702052
7.351416348382567e-05,0.0030309930642952675,0.43740846181187387
2.9971942433649957e-05,0.0020591089335469026,1.0
5.494887218527473e-05,0.004498503668284346,0.5008602697806959
0.00010346980611061327,0.004632618090622271,0.3263667704952561
2.0579047736451037e-05,0.002264183279062484,0.8624764682434704
0.00010177796019088002,0.0032821174565860734,0.37860311755783066
3.9709822604384724e-05,0.0018837713926671282,0.6241359110956776
0.0001361299660656238,0.002315477201412101,0.37362913471744813
8.479503980783398e-05,0.0011021668000631914,0.5229512017570166
0.0,0.004682309995495418,0.6951407911059019
0.00014635434632308738,0.0005133997232194042,0.6522135260373965
5.623042094919226e-05,0.0009058155997092054,0.6710289664396294
0.00013492352183325842,0.0005300892613337135,0.4717615930371796
8.642225291547679e-05,0.0008990033411142579,0.4211872365368556
5.875578323261505e-05,0.00421694024582568,0.3405522185326667
0.0002268509264757337,0.0021561395107103113,0.3335710849382096
0.00020521579781633109,0.0008846984305420583,0.43319166401897813
7.452537760538408e-05,0.0006134342126609776,0.7050206052945501
0.00013093658832583326,0.00036995968646627174,0.7707410384729266
5.936682466779681e-05,0.001252673849760167,0.5737672120433733
0.00013100514191090892,0.000689968605854481,0.456208995788037
0.0001865281590980375,0.0003298156394880684,0.6220500967197741
0.0001964494338246864,0.000329718677185341,0.7651669137849796
9.798226891760182e-05,0.000487735441925084,0.7579291272670907
8.868115707385085e-05,0.004209266541761116,0.3405522185326667
4.938424217277899e-05,0.0006476562927529581,0.7815254941485912
0.00013170240064597148,0.0006056690895241009,0.6226950714417885
0.00010888522584534325,0.004334247095389368,0.3340763300465382
5.612169187036941e-05,0.00020250594760229043,0.8871094456427993
8.397549054664254e-05,0.000814707615538072,0.6193116549763803
9.708322054166875e-05,0.0006431036657603608,0.5960196388660544
0.0001111390082457023,0.0006337711028978118,0.626646799812692
0.00019729213837376986,0.0,0.9336631166197512
9.538041742761556e-05,0.00016786709421591614,0.8871094456427993
0.00012490916996212058,0.0026643268576176113,0.28997437149770533
0.0001095448003455987,0.0006531915811232287,0.49637036235635107
0.00014203557103878423,0.00022909202197931127,0.7945465707420909
0.00016341648310707393,0.0004564103192761262,0.5987971397652543
6.116958116779544e-05,0.002315505190812259,0.5193109863862087
